Springfield Devs,,,,,,,,,
Journal,,,,,,,,,
"January - July, 2020",,,,,,,,,
,,,,,,,,,
,Date,Transaction Type,Num,Adj,Name,Memo/Description,Account,Debit,Credit
,01/01/2020,Bill,7336,No,Logic Forte (QuickBooks Subscription),,Accounts Payable (A/P),,20.00   
,,,,No,,Intuit QuickBooks Essentials ($40/month) - Reimburse Actual Cost,Devs:Devs Software & Hosting,20.00   ,
,,,,,,,,$20.00   ,$20.00   
,,,,,,,,,
,01/03/2020,Payment,,No,Vault Innovation Group,Paid via QuickBooks Payments: Payment ID PI0277233287,Undeposited Funds,500.00   ,
,,,,No,,,Accounts Receivable (A/R),,500.00   
,,,,,,,,$500.00   ,$500.00   
,,,,,,,,,
,01/03/2020,Deposit,,No,Vault Innovation Group,System-recorded deposit for QuickBooks Payments,Devs Checking (7527),500.00   ,
,,,,No,,Paid via QuickBooks Payments: Payment ID PI0277233287,Undeposited Funds,,500.00   
,,,,,,,,$500.00   ,$500.00   
,,,,,,,,,
,01/03/2020,Expenditure,,No,QuickBooks Payments,"System-recorded fee for QuickBooks Payments. Fee-name: DiscountRateFee, fee-type: Daily.",Devs Checking (7527),,14.75   
,,,,No,,"System-recorded fee for QuickBooks Payments. Fee-name: DiscountRateFee, fee-type: Daily.",Devs:Devs Payment Fees (Intuit),14.75   ,
,,,,,,,,$14.75   ,$14.75   
,,,,,,,,,
,01/03/2020,Expenditure,,No,Amazon Web Services,,Devs Checking (7527),,0.59   
,,,,No,,AMAZON WEB DBT CRD 0022 01/03/20 DB056WGQ,Devs:Devs Software & Hosting,0.59   ,
,,,,,,,,$0.59   ,$0.59   
,,,,,,,,,
,01/05/2020,Bill,,No,Microsoft Corporation,,Accounts Payable (A/P),,20.00   
,,,,No,,Office 365 Business Essentials ($5/mo/user),Devs:Devs Software & Hosting,20.00   ,
,,,,,,,,$20.00   ,$20.00   
,,,,,,,,,
,01/06/2020,Bill Payment (Check),,No,Microsoft Corporation,,Devs Checking (7527),,20.00   
,,,,No,,,Accounts Payable (A/P),20.00   ,
,,,,,,,,$20.00   ,$20.00   
,,,,,,,,,
,01/07/2020,Bill,27413,No,Missouri Embroidery,,Accounts Payable (A/P),,270.76   
,,,,No,,"Springfield Devs Shirts for Founding Sponsors
Bella + Canvas Men 3413 17@ $12.00
Setup $25.00
Sizes Over XL $3
Shipping $10
Sales Tax $19.60
Credit Card Charge 3.5% $9.16",Devs:Devs Membership Gifts,270.76   ,
,,,,,,,,$270.76   ,$270.76   
,,,,,,,,,
,01/07/2020,Bill Payment (Check),,No,Missouri Embroidery,,Devs Checking (7527),,270.76   
,,,,No,,,Accounts Payable (A/P),270.76   ,
,,,,,,,,$270.76   ,$270.76   
,,,,,,,,,
,01/08/2020,Receipt,1076,No,Benjamin Stange,,Devs Stripe,50.00   ,
,,,,No,,Attendee Benjamin Stange -50% (sudo),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
